pref_name_for_society	Long	Lat	language_family	region	glottocode	Mean size of local communities	community_size	social_complexity	has_dual
Trobriands	151.09	-8.43	Austronesian	Papuasia	kili1267	3	2	2	0
Kaoka	159.82	-9.49	Austronesian	Papuasia	long1395	3	3	1	1
Tangu	153.31	-3.38	Austronesian	Papuasia	tang1348	NA	3	1	1
Lesu	151.66	-3.06	Austronesian	Papuasia	nots1237	4	3	1	1
Dobuans	151	-10	Austronesian	Papuasia	dobu1241	NA	3	1	0
Ulawans	161.44	-9.63	Austronesian	Papuasia	saaa1240	3	3	1	1
Lakalai	150.81	-5.5	Austronesian	Papuasia	naka1262	3	4	1	1
Manus	147	-2	Austronesian	Papuasia	tita1241	3	3	1	1
Mota	167.7	-13.84	Austronesian	Southwestern Pacific	mota1237	NA	3	1	1
Tannese	169.44	-19.6	Austronesian	Southwestern Pacific	sout2869	NA	2	2	1
Seniang	167.47	-16.51	Austronesian	Southwestern Pacific	sout2857	NA	2	1	1
Bunlap	168.22	-15.95	Austronesian	Southwestern Pacific	saaa1241	2	3	1	1
Ajie	165.47	-21.37	Austronesian	Southwestern Pacific	ajie1238	NA	3	2	1
Rotumans	177.07	-12.5	Austronesian	Southwestern Pacific	rotu1241	NA	3	2	1
Lifu	167.23	-20.94	Austronesian	Southwestern Pacific	dehu1237	NA	3	2	1
Santa Cruz Islanders	165.85	-10.73	Austronesian	Southwestern Pacific	natu1246	NA	4	1	0
American Samoans	-172.41	-13.68	Austronesian	Southwestern Pacific	samo1305	2	4	3	1
Rennell Islanders	160.42	-11.74	Austronesian	Papuasia	renn1242	NA	3	2	1
Tongans	-175.07	-19.74	Austronesian	Southwestern Pacific	tong1325	NA	3	3	1
Uveans	-176.17	-13.28	Austronesian	Southwestern Pacific	wall1257	NA	3	3	1
Upolu Samoans	-171.77	-13.94	Austronesian	Southwestern Pacific	samo1305	4	4	3	1
Tikopia	168.83	-12.29	Austronesian	Southwestern Pacific	tiko1237	5	3	2	1
Pukapukans	-165.84	-10.89	Austronesian	Southwestern Pacific	puka1242	3	3	2	1
Ellice	178.68	-7.48	Austronesian	Southwestern Pacific	tuva1244	NA	3	2	1
Ontong Java	159.7	-5.48	Austronesian	Papuasia	onto1237	NA	4	1	1
Tokelau	-171.85	-9.2	Austronesian	Southwestern Pacific	toke1240	NA	3	2	1
Kapingamarangi	154.8	1.09	Austronesian	Northwestern Pacific	kapi1249	NA	3	2	1
Futunans	-178.11	-14.31	Austronesian	Southwestern Pacific	east2447	NA	3	2	1
Niueans	-169.86	-19.05	Austronesian	Southwestern Pacific	niue1239	4	3	2	1
Mangaians	-157.91	-21.93	Austronesian	South-Central Pacific	raro1241	NA	4	2	1
Tongarevans	-158.03	-9.02	Austronesian	Southwestern Pacific	penr1237	NA	3	2	0
Māori	176.31	-38.41	Austronesian	New Zealand	maor1246	4	3	2	1
Marquesans	-140.08	-8.9	Austronesian	South-Central Pacific	nort2845	2	2	2	0
Hawaiians	-155.83	19.89	Austronesian	North-Central Pacific	hawa1245	NA	3	3	1
Mangarevans	-134.97	-23.12	Austronesian	South-Central Pacific	mang1401	NA	3	3	1
Tahitians	-149.54	-17.71	Austronesian	South-Central Pacific	tahi1242	NA	3	3	1
Easter Islanders	-109.36	-27.12	Austronesian	South-Central Pacific	rapa1244	NA	2	2	1
Haitians	-72.17	18.41	Indo-European	Caribbean	hait1244	8	3	4	0
Saramaccan	-56	4	Indo-European	Northern South America	sara1340	NA	3	3	0
Latvians	24	57	Indo-European	Eastern Europe	latv1249	8	2	5	0
